timestamp,instrument,strike,type,sim_mkt_bid,sim_mkt_ask,sim_mkt_mid,sim_mkt_spread,your_bid,your_ask,your_mid,your_spread,edge_vs_mid,inside_spread_pct,would_buy,would_sell,competitive
1759934146994,BTC-MOCK-90000-C,90000,C,-0.24603791147305654,1.1351025540791335,0.44453232130303855,1.3811404655521902,0,0.9207603103681268,0.4603801551840634,0.9207603103681268,0.015847833881024842,66.66666666666666,0,0,1
1759934146994,BTC-MOCK-90000-P,90000,P,42777.197869910844,42782.717869911925,42779.957869911384,5.520000001080916,44998.160508909736,45001.840508910456,45000.000508910096,3.680000000720611,2220.0426389987115,0,1,0,0
1759934146994,BTC-MOCK-95000-C,95000,C,-0.21674937553466384,1.1636235684894023,0.47343709647736926,1.3803729440240662,0,0.9202486293493775,0.46012431467468873,0.9202486293493775,-0.013312781802680529,66.66666666666666,0,0,1
1759934146994,BTC-MOCK-95000-P,95000,P,49621.808131446945,49627.32813144731,49624.56813144713,5.5200000003605965,49998.160165807785,50001.840165808026,50000.000165807905,3.6800000002403976,375.432034360776,0,1,0,0
1759934146994,BTC-MOCK-100000-C,100000,C,-0.2177363745848928,1.1623929259590593,0.47232827568708324,1.380129300543952,0,0.9200862003626347,0.46004310018131733,0.9200862003626347,-0.01228517550576591,66.66666666666666,0,0,1
1759934146994,BTC-MOCK-100000-P,100000,P,53886.68544790688,53892.205447907,53889.44544790694,5.52000000012049,54998.16005685296,55001.84005685304,55000.000056853,3.6800000000803266,1110.5546089460622,0,1,0,0
1759934146994,BTC-MOCK-105000-C,105000,C,-0.22670324790158247,1.1533440036492844,0.46332037787385094,1.3800472515508668,0,0.9200315010339112,0.4600157505169556,0.9200315010339112,-0.003304627356895351,66.66666666666666,0,0,1
1759934146994,BTC-MOCK-105000-P,105000,P,59540.06662074126,59545.58662074132,59542.82662074129,5.520000000055006,59998.1600201488,60001.84002014884,60000.00002014882,3.680000000036671,457.173399407533,0,1,0,0
1759934146994,BTC-MOCK-110000-C,110000,C,-0.2419420348198435,1.1380760751854868,0.4480670201828217,1.3800181100053304,0,0.920012073336887,0.4600060366684435,0.920012073336887,0.01193901648562179,66.66666666666667,0,0,1
1759934146994,BTC-MOCK-110000-P,110000,P,63223.86413039692,63229.38413039694,63226.62413039693,5.5200000000113505,64998.16000710822,65001.84000710823,65000.000007108225,3.680000000007567,1773.3758767112959,0,1,0,0
